graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "[frontend/src/components/recipe/SavedRecipeDetails.jsx]" -- "[frontend/src/components/recipe/CreateRecipe.jsx]" [label=" 4 ", penwidth="4", color="#00688b93"];
    "[frontend/src/components/mealPlan/SavedPlanDetails.jsx]" -- "[frontend/src/components/mealPlan/DailyPlan.jsx]" [label=" 3 ", penwidth="3", color="#00688b82"];
    "[frontend/src/components/recipe/Recipe.jsx]" -- "[frontend/src/components/mealPlan/MealPlans.jsx]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[frontend/src/components/shared/buttons.css]" -- "[frontend/src/components/shared/Recipe.css]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[frontend/src/components/calculators/NutritionCalculator.css]" -- "[frontend/src/components/catalogue/Catalogue.css]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[frontend/src/components/recipe/SavedRecipe.jsx]" -- "[frontend/src/components/recipe/CreateRecipe.jsx]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[frontend/src/components/shared/Recipe.css]" -- "[frontend/src/components/shared/MealPlan.css]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[frontend/src/components/shared/buttons.css]" -- "[frontend/src/components/shared/MealPlan.css]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[frontend/src/components/shared/recipe/utils.js]" -- "[frontend/src/components/recipe/SavedRecipeDetails.jsx]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[frontend/src/components/recipe/SavedRecipe.jsx]" -- "[frontend/src/components/recipe/SavedRecipeDetails.jsx]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[frontend/src/components/shared/recipe/utils.js]" -- "[frontend/src/components/recipe/CreateRecipe.jsx]" [label=" 2 ", penwidth="2", color="#00688b70"];
    "[frontend/src/components/recipe/RecipeForm.jsx]" -- "[frontend/src/components/recipe/SavedRecipeDetails.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/hooks/useCartFoods.js]" -- "[frontend/src/components/mealPlan/SavedPlanDetails.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/CatalogueBase.css]" -- "[frontend/src/components/calculators/CaloriesCalculator.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/calculators/CaloriesCalculator.css]" -- "[frontend/src/components/calculators/NutritionCalculator.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/mealPlan/MealPlanEditor.jsx]" -- "[frontend/src/components/mealPlan/DailyPlan.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/hooks/useCartFoods.js]" -- "[frontend/src/components/recipe/CreateRecipe.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/signupForm/signupForm.jsx]" -- "[frontend/src/components/shared/form.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/MealPlan.css]" -- "[frontend/src/components/mealPlan/SavedPlans.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/hooks/useUrlTabs.js]" -- "[frontend/src/components/recipe/Recipe.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/recipe/SavedRecipe.jsx]" -- "[frontend/src/components/recipe/RecipeForm.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/recipe/SavedRecipeDetails.jsx]" -- "[frontend/src/components/shared/Recipe.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/hooks/usePrefillAuthors.js]" -- "[frontend/src/components/mealPlan/SavedPlanDetails.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/recipe/RecipeForm.jsx]" -- "[frontend/src/components/recipe/CreateRecipe.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/recipe/IngredientRow.jsx]" -- "[frontend/src/components/recipe/SavedRecipeDetails.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/hooks/useCartPrefill.js]" -- "[frontend/src/components/shared/hooks/useCartFoods.js]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/CalculatorsBase.css]" -- "[frontend/src/components/catalogue/Catalogue.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/mealPlan/mapUtils.js]" -- "[frontend/src/components/shared/mealPlan/MealPlanEditor.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/recipe/IngredientRow.jsx]" -- "[frontend/src/components/shared/recipe/utils.js]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/Tabs.css]" -- "[frontend/src/components/recipe/Recipe.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/payement/PayementSuccess.css]" -- "[frontend/src/components/catalogue/Catalogue.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/hooks/useCartPrefill.js]" -- "[frontend/src/components/mealPlan/DailyPlan.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/recipe/InstructionRow.jsx]" -- "[frontend/src/components/shared/recipe/utils.js]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/hooks/useUrlTabs.js]" -- "[frontend/src/components/mealPlan/MealPlans.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/buttons.css]" -- "[frontend/src/components/mealPlan/SavedPlans.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/recipe/InstructionRow.jsx]" -- "[frontend/src/components/recipe/SavedRecipeDetails.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/CatalogueBase.css]" -- "[frontend/src/components/shared/CalculatorsBase.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/status.css]" -- "[frontend/src/components/calculators/NutritionCalculator.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/mealPlan/SavedPlanDetails.jsx]" -- "[frontend/src/components/shared/MealPlan.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
